accumulation,n. 积聚，累积；堆积物
genre,n. 类型；种类；体裁；样式；流派；风俗画 adj. 风俗画的；以日常情景为主题的
pervasive,adj. 普遍的；到处渗透的；流行的
recount,n. 重算 vt. 叙述；重新计算
hereditary,n. 遗传类 adj. 遗传的；世袭的；世代相传的
sprout,n. 芽；萌芽；苗芽 vt. 使发芽；使萌芽 vi. 发芽；长芽
erudite,n. 饱学之士 adj. 博学的；有学问的
anarchy,n. 无政府状态；混乱；无秩序
particulate,n. 微粒 a. 微粒的
automatically,adj. 不经思索的 adv. 自动地；机械地；无意识地
digestive,n. 助消化药 adj. 消化的；助消化的
tingling,n. 麻刺感；发出叮当声 v. 刺痛；激动；鸣响（tingle的ing形式）
disorientated,adj. 不知所措的；迷失方向的 v. 使失去方向（disorientate的过去式和过去分词）
benign,adj. 良性的；和蔼的，亲切的；吉利的
profuse,adj. 丰富的；很多的；慷慨的；浪费的
artifact,n. 人工制品；手工艺品
surmise,n. 推测；猜度 vt. 猜测；推测 vi. 猜测；认为
novice,n. 初学者，新手
foetus,n. 胎儿
legacy,n. 遗赠，遗产
equate,vt. 使相等；视为平等 vi. 等同
tidal,adj. 潮汐的；潮的，有关潮水的；定时涨落的
artifice,n. 诡计；欺骗；巧妙的办法
immemorial,adj. 远古的，古老的；无法追忆的
computerise,vt. 用计算机做，使计算机化; 将（资料）存入计算机
ratify,vt. 批准；认可
detergent,n. 清洁剂；去垢剂
defer,vt. 使推迟；使延期 vi. 推迟；延期；服从
outpost,n. 前哨；警戒部队；边区村落
salinity,n. 盐度；盐分；盐性
obsolete,adj. 废弃的；老式的 n. 废词；陈腐的人 vt. 淘汰；废弃
stance,n. 立场；姿态；位置；准备击球姿势
introductory,adj. 引导的，介绍的；开端的
famished,adj. 极饥饿的 v. 使饥饿（famish的过去式）
pliable,adj. 柔韧的；柔软的；圆滑的；易曲折的
bankruptcy,n. 破产
stiffen,vt. 使变硬；使粘稠 vi. 变硬；变猛烈；变粘
populate,vt. 居住于；构成人口；移民于；殖民于
avalanche,n. 雪崩 vt. 雪崩 vi. 崩塌
regional,adj. 地区的；局部的；整个地区的
lament,n. 挽歌；恸哭；悲痛之情 vi. 哀悼；悲叹；悔恨 vt. 哀悼；痛惜
associated,v. 联系（associate的过去式和过去分词） adj. 关联的；联合的
deplore,vt. 谴责；悲悼；哀叹；对…深感遗憾
muddle,vt. 混合；使咬字不清晰；使微醉 n. 糊涂；困惑；混浊状态 vi. 胡乱思考；糊里糊涂地行事
aspiring,v. 立志（aspire的ing形式） adj. 有抱负的；追求…的；高耸的
mediocre,adj. 普通的；平凡的；中等的
abbreviation,n. 缩写；缩写词
legible,adj. 清晰的；易读的；易辨认的
subsist,vi. 存在；维持生活 vt. 供养
immobilise,vt. 使不动; 使不能移动; 使停止流通
localise,vt. 使局部化，使具有地方色彩
credential,n. 证书；凭据；国书
unparalleled,adj. 无比的；无双的；空前未有的
retaliate,vi. 报复；回敬 vt. 报复
reasoning,n. 推理；论证；评理 v. 推论；说服（reason的ing形式） adj. 推理的
conceptual,adj. 概念上的
aggravation,n. 加剧；激怒；更恶化
resilience,n. 恢复力；弹力；顺应力
tutorial,n. 个别指导 adj. 辅导的；家庭教师的，个别指导的
outrageous,adj. 粗暴的；可恶的；令人吃惊的
righteous,adj. 正义的；正直的；公正的
prestigious,adj. 有名望的；享有声望的
treadmill,n. 踏车，跑步机；单调的工作
sluggish,n. 市况呆滞；市势疲弱 adj. 萧条的；迟钝的；行动迟缓的；懒惰的
grudge,n. 怨恨；恶意；妒忌 vt. 怀恨；吝惜；妒忌；不情愿做
antiquated,adj. 过时的；陈旧的；年老的 v. 使古旧；废弃（antiquate的过去分词）
renounce,n. 垫牌 vt. 宣布放弃；与…断绝关系；垫牌 vi. 放弃权利；垫牌
processor,n.  处理器；处理程序；加工者
flattering,adj. 奉承的；谄媚的
deplete,vt. 耗尽，用尽；使衰竭，使空虚
extrovert,n. 外向；外倾者；性格外向者（等于extravert）
browse,n. 浏览；吃草 vt. 浏览；吃草 vi. 浏览；吃草；漫不经心地看商品
elude,vt. 逃避，躲避
loath,adj. 勉强的；不情愿的（等于loth）
lenient,adj. 宽大的；仁慈的
fugitive,n. 逃亡者；难捕捉之物 adj. 逃亡的；无常的；易变的
brunt,n. 冲击；主要冲力
prodigious,adj. 惊人的，异常的，奇妙的；巨大的
onslaught,n. 猛攻；突击
oversee,vt. 监督；审查；俯瞰；偷看到，无意中看到
mitigate,vt. 使缓和，使减轻 vi. 减轻，缓和下来
ulterior,adj. 将来的，较远的；在那边的；隐秘不明的
dormant,adj. 休眠的；静止的；睡眠状态的；隐匿的
transitional,adj. 变迁的；过渡期的
neoclassical,adj. 新古典主义的
patronage,n. 赞助；光顾；任免权
dissatisfied,v. 使不满（dissatisfy的过去式和过去分词） adj. 不满意的；不高兴的；流露不满的
overlie,vt. 躺在…上面；覆在…上面；压在（婴儿、幼仔）身上使之窒息而死
replenish,vt. 补充，再装满；把…装满；给…添加燃料
treatise,n. 论述；论文；专著
regurgitate,vt. 使回流；使回涌；使反刍 vi. 回流；回涌；反胃；反刍
departmental,adj. 部门的；各县的；分科的
trickle,n. 滴，淌；细流 vt. 使…滴；使…淌；使…细细地流 vi. 滴；细细地流；慢慢地移动
wean,n. （苏格兰）幼儿 vt. 使断奶；使断念；使放弃
microcosm,n. 微观世界；小宇宙；作为宇宙缩影的人类；缩图（等于microcosmos）
detract,vi. 贬低；减去 vt. 转移，使分心
flicker,n. 闪烁；闪光；电影 vi. 闪烁；摇曳；颤动；扑动翅膀；假装昏倒 vt. 使闪烁；使摇曳
barter,n. 易货贸易；物物交换；实物交易 vt. 以…作为交换；拿…进行易货贸易 vi. 进行易货贸易； 作物物交换；讨价还价
apprehensive,adj. 忧虑的；不安的；敏悟的；知晓的
monumental,adj. 不朽的；纪念碑的；非常的
meticulous,adj. 一丝不苟的；小心翼翼的；拘泥小节的
nocturnal,adj. 夜的；夜曲的；夜间发生的
tardy,n. 迟到 adj. 缓慢的，迟缓的；迟到的
suffrage,n. 选举权；投票；参政权；代祷；赞成票
optic,adj. 光学的；视觉的；眼睛的 n. 眼睛；镜片
plaintiff,n. 原告
exodus,n. 《出埃及记》（《圣经》第二卷）
acclaim,n. 欢呼，喝彩；称赞 vt. 称赞；为…喝彩，向…欢呼 vi. 欢呼，喝彩
innate,adj. 先天的；固有的；与生俱来的
trespass,n. 罪过；非法侵入；过失；擅自进入 vi. 侵入；犯罪；打扰；冒犯
avid,adj. 渴望的，贪婪的；热心的
facade,n. 正面；表面；外观
proportionate,adj. 成比例的；相称的；适当的 vt. 使成比例；使相称
exhilaration,n. 愉快；令人高兴
emboss,vt. 使凸出；在……上作浮雕图案；装饰
overwork,vi. 工作过度 vt. 工作过度 n. 过度工作 过度工作的
ingestion,n. 摄取；吸收；咽下
substantially,adv. 实质上；大体上；充分地
provenance,n. 出处，起源
cram,n. 死记硬背；极度拥挤 adj. 填鸭式学的 vi. 狼吞虎咽地吃东西；死记硬背功课 vt. 填满，塞满；死记硬背；猛吃
futile,adj. 无用的；无效的；没有出息的；琐细的；不重要的
influx,n. 流入；汇集；河流的汇集处
airtight,adj. 密闭的，密封的；无懈可击的
stereoscopic,adj. 立体的；体视镜的；有立体感的
cumbersome,adj. 笨重的；累赘的；难处理的
workforce,n. 劳动力；工人总数，职工总数
immunity,n. 免疫力；豁免权；免除
unadorned,adj. 朴素的；未装饰的
excrete,vt. 排泄；分泌
credence,n. 信任；凭证；祭器台（等于credence table，credenza）
ordinance,n. 条例；法令；圣餐礼
solvent,n. 溶剂；解决方法 adj. 有偿付能力的；有溶解力的
versatility,n. 多功能性；多才多艺；用途广泛
urbanisation,n. 城市化（等于urbanization）
supplant,vt. 代替；排挤掉
chronological,adj. 按年代顺序排列的；依时间前后排列而记载的
fieldwork,n. 野外工作；现场工作；野战工事
locomotion,n. 运动；移动；旅行
amphibious,adj.  两栖的，水陆两用的；具有双重性的
compliance,n. 顺从，服从；承诺
preservative,n. 防腐剂；预防法；防护层 adj. 防腐的；有保存力的；有保护性的
preeminent,adj. 卓越的；超群的
highland,n. 高地；丘陵地带 adj. 高原的；高地的
internist,n.  内科医生
manoeuvre,vi. 调动；演习；用策略 vt. 诱使；操纵；耍花招 n. 策略（等于maneuvre）
gloss,n. 光彩；注释；假象 vt. 使光彩；掩盖；注释
reinvigorate,vt. 使再振作；使复兴
improvisation,n. 即兴创作；即席演奏
reliant,adj. 依赖的；可靠的；信赖的
tenacious,adj. 顽强的；坚韧的；固执的；紧握的；黏着力强的
precursor,n. 先驱，前导
vernacular,n. 本地话，方言；动植物的俗名 adj. 本国的；地方的；用本地语写成的
sanctuary,n. 避难所；至圣所；耶路撒冷的神殿
trustworthy,adj. 可靠的；可信赖的
succinct,adj. 简洁的；简明的；紧身的
hurdle,n. 障碍；栏；跳栏 vt. 克服 vi. 克服；跳过
asymmetry,n. 不对称
multinational,adj. 跨国公司的；多国的 n. 跨国公司
incubate,n. 孵育物 vt. 孵化；培养；温育；逐渐发展 vi. 孵化；酝酿
compatriot,n. 同胞；同国人 adj. 同胞的；同国的
pigment,n.  色素；颜料 vt. 给…着色 vi. 呈现颜色
slacken,vi. 松劲，懈怠；变松弛；变缓慢 vt. 使缓慢；使松弛
empathy,n. 神入；移情作用；执着 n. 感同身受；同感；共鸣
well-being,n. 幸福；康乐
transcription,n. 抄写；抄本；誊写
buttress,n. 扶壁；拱壁；支撑物 vt. 支持；以扶壁支撑
lava,n. 火山岩浆；火山所喷出的熔岩
concur,vi. 同意；一致；互助
superstitious,adj. 迷信的；由迷信引起的
conspiracy,n. 阴谋；共谋；阴谋集团
tillable,adj. 适于耕种的，可耕种的
mimetic,adj. 模仿的；拟态的；类似的
imbibe,vt. 吸收，接受；喝；吸入
allure,n. 诱惑力 vt. 引诱，诱惑；吸引 vi. 诱人，吸引人
proliferation,n. 增殖，扩散；分芽繁殖
endeavour,n. 尽力，竭力 vi. 竭力；企图 vt. 竭力做到，试图或力图（做某事）
virtuous,adj. 善良的；有道德的；贞洁的；正直的；有效力的
voracious,adj. 贪婪的；贪吃的；狼吞虎咽的
audit,n. 审计； 查账 vt. （美）旁听 vi. 审计； 查账
humility,n. 谦卑，谦逊
obsolescence,n.  退化；荒废
stimulation,n. 刺激；激励，鼓舞
optimal,adj. 最佳的；最理想的
trivialise,vt. <贬>使显得琐碎，轻视
scour,n. 擦，冲刷；洗涤剂；（畜类等的）腹泻 vt. 擦亮，洗涤；冲洗，清除 vi. 冲刷；擦；腹泻
aspire,vi. 渴望；立志；追求
extrapolation,n.  外推法；推断
utilisation,n. 使用（等于utilization）；利用
invoke,vt. 调用；祈求；引起；恳求
philanthropic,adj. 博爱的；仁慈的
migratory,adj. 迁移的；流浪的
humane,adj. 仁慈的，人道的；高尚的
predator,n.  捕食者； 食肉动物；掠夺者
perpetuate,vt. 使不朽；保持 adj. 长存的
flounder,n. 挣扎，辗转；比目鱼 vi. 挣扎，折腾；错乱地做事或说话
eminent,adj. 杰出的；有名的；明显的
requisition,n. 征用；要求；申请书；引渡要求 vt. 征用；申请领取
popularise,vt. 使受欢迎; 普及; 使通俗化; 使易懂
escalate,vt. 使逐步上升 vi. 逐步增强；逐步升高
awry,adj. 错误的；扭曲的 adv. 歪曲地；歪斜地；错误地
encompass,vt. 包含；包围，环绕；完成
discourteous,adj. 失礼的，无礼貌的；粗鲁的
disempower,vt. 剥夺权力；力量剥夺；使失去影响力
infirmity,n. 虚弱；疾病；衰弱；缺点
affluent,n. 支流；富人 adj. 富裕的；丰富的；流畅的
longitudinal,adj. 长度的，纵向的；经线的
surrogate,n. 代理；代用品；遗嘱检验法官 adj. 代理的；替代的 vt. 代理；指定某人为自己的代理人
disapprove,vi. 不赞成；不喜欢 vt. 不赞成；不同意
excreta,n. 排泄物，分泌物
simplistic,adj. 过分简单化的；过分单纯化的
savour,n. 滋味；风味 vt. 具有…的特点；加调味品于；使有风味
hallowed,adj. 神圣的，神圣化的
incapacitate,vt. 使无能力；使不能；使不适于
collate,vt. 核对，校对；校勘
discerning,adj. 有辨识能力的；眼光敏锐的 v. 辨别（discern的ing形式）
calamitous,adj. 灾难的，悲惨的；不幸的
audition,n. 听力，听觉；试听 vt. 对…进行面试；让…试唱 vi. 试听；试音
outsell,vt. 卖得比…多
unyielding,adj. 不屈的；坚强的； 不易弯曲的
exacerbate,vt. 使加剧；使恶化；激怒
depletion,n. 消耗；损耗；放血
antiquity,n. 高龄；古物；古代的遗物
spasm,n.  痉挛；抽搐；一阵发作
renewal,n. 更新，恢复；复兴；补充；革新；续借；重申
deploy,n. 部署 vt. 配置；展开；使疏开 vi. 部署；展开
augment,n. 增加；增大 vt. 增加；增大 vi. 增加；增大
intrusive,adj. 侵入的；打扰的
jostle,vt. 推挤，撞；争夺 vi. 竞争，争夺；推挤 n. 推撞，挤拥
frigid,adj. 寒冷的，严寒的；冷淡的
synchronisation,n. 同步；同一时刻；同时发生
affectionately,adv. 亲切地；挚爱地
aquatic,n. 水上运动；水生植物或动物 adj. 水生的；水栖的；在水中或水面进行的
niggle,vi. 拘泥小节；为琐事费时；挑剔 vt. 小气地给…；玩忽
touchstone,n. 试金石；（检验）标准
celestial,n. 神仙，天堂里的居民 adj. 天上的，天空的
literate,adj. 受过教育的；精通文学的 n. 学者
viral,adj. 病毒性的
invigorating,adj. 爽快的；精力充沛的 vt. 振兴（invigorate的ing形式）
fallow,n. 休耕地；休耕 adj. 休耕的；不活跃的 vt. 使（土地）休闲；潜伏
consequential,adj. 间接的；结果的；重要的；随之发生的；自傲的
résumé,
proactive,adj. 前摄的（前一活动中的因素对后一活动造成影响的）；有前瞻性的，先行一步的；积极主动的
absurdity,n. 荒谬；谬论；荒谬的言行
photocopy,n. 复印件；影印 vt. 影印 vi. 影印，复印
crouch,n. 蹲伏 vt. 低头；屈膝 vi. 蹲伏，蜷伏；卑躬屈膝
admonish,vt. 告诫；劝告
assent,n. 同意；赞成 vi. 同意；赞成
pollinate,vt. 对...授粉
besiege,vt. 围困；包围；烦扰
inaudible,adj. 听不见的；不可闻的
scuffle,n. 混战；扭打 vi. 扭打；乱斗；拖着脚走路
judicious,adj. 明智的；头脑精明的；判断正确的
itinerary,n. 旅程，路线； 旅行日程 adj. 旅程的； 巡回的，流动的
conducive,adj. 有益的；有助于…的
cohesive,adj. 凝聚的；有结合力的；紧密结合的；有粘着力的
torrent,n. 奔流；倾注；迸发；连续不断
venomous,adj. 有毒的；恶毒的；分泌毒液的；怨恨的
cavort,vi. 腾跃；欢跃；寻欢作乐
decipher,n. 密电译文 vt. 解释（过去式deciphered，过去分词deciphered，现在分词deciphering，第三人称单数deciphers，名词decipherer，形容词decipherable）；译解
antipathy,n. 反感；厌恶；憎恶；不相容
tributary,n. 支流；进贡国；附属国 adj. 纳贡的；附属的；辅助的
emphasise,vt. （英）强调；加强…的语气（等于emphasize ）
ardour,n. 激情；热情；情欲；灼热
stocky,adj. 矮壮的；健壮结实的
lurk,vi. 潜伏；潜藏；埋伏 n. 潜伏；埋伏
censorship,n. 审查制度；审查机构
mundane,adj. 世俗的，平凡的；世界的，宇宙的
engulf,vt. 吞没；吞食，狼吞虎咽
contagious,adj. 感染性的；会蔓延的
jeopardise,vt. 危及（等于jeopardize）；使…受危险
microbiology,n. 微生物学
embellish,vt. 修饰；装饰；润色 vi. 装饰起来；加以润色
divulge,vt. 泄露；暴露
contaminant,n. 污染物；致污物
zoological,adj. 动物的，动物学的 n. 动物园
deterrent,n. 威慑；妨碍物；挽留的事物 adj. 遏制的，威慑的；制止的
insolvency,n. 破产，无力偿还；倒闭
arbitrate,vt. 仲裁；公断
agile,adj. 敏捷的；机敏的；活泼的
devalue,vt. 使贬值；降低…的价值 vi. 贬值
inexorable,adj. 无情的；不屈不挠的；不可阻挡的；无法改变的
picturesque,adj. 独特的；生动的；别致的；图画般的
destabilise,vt. 破坏政府的稳定
languish,vi. 憔悴；凋萎；失去活力；苦思
crumple,n. 皱纹；褶皱 vi. 起皱；倒坍；一蹶不振 vt. 弄皱；使一蹶不振
incendiary,n. 燃烧弹；纵火犯，放火者；煽动者 adj. 煽动的；放火的，纵火的
wholesale,n. 批发 adj. 批发的；大规模的 vt. 批发 adv. 大规模地；以批发方式 vi. 批发；经营批发业
adjunct,n. 附属物；助手；修饰语 adj. 附属的
waggle,n. 摇摆；摆动 vt. 摆动；来回摇动 vi. 摇摆；不停地来回摇动
exuberant,adj. 繁茂的；生气勃勃的，充溢的
deductive,adj. 演绎的；推论的；推断的
impulsively,adv. 有推动力地
lunatic,adj. 疯狂的；精神错乱的；愚蠢的 n. 疯子；疯人
surveillance,n. 监督；监视
laden,adj. 负载的；装满的；苦恼的 vt. 装载（等于lade） vi. 装载（等于lade） v. 装载（lade的过去分词）
equivocal,adj. 模棱两可的；可疑的
affirmative,n. 肯定语；赞成的一方 adj. 肯定的；积极的
precarious,adj. 危险的；不确定的
resit,n. 补考；重考 vi. 补考；重考 vt. （英）重考；补考
publicise,vt. 宣传，宣扬；公布，颂
shudder,n. 发抖；战栗；震动 vi. 发抖；战栗
prodigy,n. 奇迹，奇事；奇才；奇观；预兆
lethal,adj. 致命的，致死的 n. 致死因子
hectic,n. 脸红；患肺结核 adj. 兴奋的，狂热的；脸上发红；肺病的；忙碌的
stash,n. 藏匿处；藏匿物 vt. 存放；贮藏 vi. 存放；藏起来
relocate,n. 浮动 vt. 重新安置；迁移 vi. 重新安置；迁移新址
infrastructure,n. 基础设施；公共建设；下部构造
covert,n. 隐藏处；树丛；蔽覆羽翮基部的羽毛 adj. 隐蔽的；隐密的；偷偷摸摸的；在丈夫保护下的
condolence,n. 哀悼；慰问
trek,n. 艰苦跋涉 vi. 艰苦跋涉 vt. （牛）拉（货车）；搬运
enrol,vi. 注册；参军 vt. 登记；卷起；入学；使入会
offshoot,n. 分支；支流；衍生物
envision,vt. 想象；预想
wobble,n. 摆动；摇晃；不稳定 vt. 使摇摆；使颤动；摇动 vi. 摇晃；摇摆；游移不定
outstrip,vt. 超过；胜过；比…跑得快
plagiarism,n. 剽窃；剽窃物
habitable,adj. 可居住的；适于居住的
bustle,n. 喧闹；活跃；裙撑；热闹的活动 vt. 使忙碌；催促 vi. 喧闹；忙乱；充满
ventilation,n. 通风设备；空气流通
enrolment,n. 登记，注册；入学
periphery,n. 外围，边缘；圆周；圆柱体表面
illegible,adj. 难辨认的；字迹模糊的
flinch,n. 退缩；畏惧 vi. 退缩；畏惧
imperceptible,adj. 感觉不到的；极细微的
ingrain,n. 固有品质；原纱染色；生染的纤维 adj. 生染的；原纱染色的；根深蒂固的 vt. 使…根深蒂固；就…原料染色；生染
perpetrate,vt. 犯（罪）；做（恶）
uphill,n. 上升；登高 adj. 上坡的，向上的 adv. 向上地；往上坡
ambivalence,n.  矛盾情绪；正反感情并存
avenge,vt. 替…报仇 vi. 报复，报仇
cultivation,n. 培养；耕作；耕种；教化；文雅
enfranchise,vt. 给予选举权；给予自治权；解放，释放
myriad,adj. 无数的；种种的 n. 无数，极大数量；无数的人或物
crystallise,vt. 使…结晶；使具体化（等于crystallize）
penalise,vt. 对…予以惩罚; 使处于不利地位
hassle,n. 困难，麻烦；激战 vt. 找麻烦，搅扰；与…争辩；使…烦恼 vi. 争论，争辩
sedentary,adj. 久坐的；坐惯的；定栖的；静坐的
emeritus,adj. 退休的；名誉退休的
conductive,adj. 传导的；传导性的；有传导力的
libel,n. 诽谤罪；诋毁；毁坏名誉的东西；控诉书 vt. 中伤；控告；对…进行诽谤 vi. 进行文字诽谤
introspection,n. 内省；反省
subtitle,n. 副标题；说明或对白的字幕 vt. 在…上印字幕；给…加副标题
celebrity,n. 名人；名声
inferential,adj. 推理的；推论的；根据推理的
luxuriant,adj. 繁茂的；丰富的；奢华的；肥沃的
portend,vt. 预示；预兆；意味着
topography,n. 地势；地形学；地志
mastery,n. 掌握；精通；优势；征服；统治权
exorbitant,adj. （要价等）过高的；（性格等）过分的；不在法律范围之内的
erode,vt. 腐蚀，侵蚀 vi. 侵蚀；受腐蚀
buckle,n. 皮带扣，带扣 vi. 扣住；变弯曲 vt. 扣住；使弯曲
lapse,n. (一时的) 走神，判断错误
feign,vt. 假装；装作；捏造；想象 vi. 假装；装作；作假；佯作
predicate,n. 谓语，述语 adj. 谓语的；述语的 vt. 断定为…；使…基于 vi. 断言，断定
destitute,n. 赤贫者 adj. 穷困的；无的；缺乏的 vt. 使穷困；夺去
enact,vt. 颁布；制定法律；扮演；发生
extort,vt. 敲诈；侵占；强求；牵强地引出
grapple,n. 抓住；格斗 vi. 抓住；格斗；抓斗机 vt. 抓住；与…格斗
cursory,adj. 粗略的；草率的；匆忙的
refurbishment,n. 整修；翻新；重新磨亮
ambience,n. 气氛，布景；周围环境
assay,n. 化验；试验 vt. 分析；化验；尝试 vi. 鉴定；经检验证明内含成分
consort,n. 配偶；伙伴 vt. 使结合；使联系 vi. 结交；陪伴；符合
scruple,n. 微量；顾虑；踌躇 vi. 有顾忌；踌躇 vt. 对…有顾虑
morale,n. 士气，斗志
euthanasia,n. 安乐死；安乐死术
delineate,vt. 描绘；描写；画…的轮廓
efficacy,n. 功效，效力
ludicrous,adj. 滑稽的；荒唐的
perverse,adj. 堕落的，不正当的；倔强的；违反常情的
contingent,n. 分遣队；偶然事件；分得部分；代表团 adj. 因情况而异的；不一定的；偶然发生的；可能的；依情况而定的；偶然的；有条件的
delicacy,n. 美味；佳肴；微妙；精密；精美；敏锐，敏感；世故，圆滑
formality,n. 礼节；拘谨；仪式；正式手续
engrave,vt. 雕刻；铭记
regimen,n.  养生法；生活规则；政体；支配
homeopathy,n.  顺势疗法；同种疗法
repellent,n. 防护剂；防水布；排斥力 adj. 排斥的；防水的；弹回的；令人讨厌的
enlist,vt. 使入伍；征募；谋取…的赞助或帮助 vi. 支持；从军；应募；赞助
informant,n. 被调查者；告密者；提供消息者
hiccup,n. 打嗝 vi. 打嗝 vt. 呃逆着（或间断地）说出
perquisite,n. 额外补贴；临时津贴；特权
scrupulous,adj. 细心的；小心谨慎的；一丝不苟的
excavate,vt. 挖掘；开凿 vi. 发掘；细查
pivotal,n. 关键事物；中心事物 adj. 关键的；中枢的；枢轴的
stint,n. 节约；定额，定量 vt. 节省；限制 vi. 紧缩，节省
hybrid,n. 杂种，混血儿；混合物 adj. 混合的；杂种的
succumb,vi. 屈服；死；被压垮
clientele,n. 客户；诉讼委托人
paraphernalia,n. 随身用具；全部有关的事物；设备
antiseptic,n. 防腐剂，抗菌剂 adj. 防腐的，抗菌的；非常整洁的
brazen,adj. 厚颜无耻的；无所顾忌的；黄铜制的 vt. 使变得无耻；厚脸皮地做
prowess,n. 英勇；超凡技术；勇猛
forensic,adj. 法院的；辩论的；适于法庭的
arrogance,n. 自大；傲慢态度
unblemished,adj. 无缺点的；清白的
slouch,n. 下垂；笨拙的人，懒散的人；懒散的样子 vt. 使下垂 vi. 没精打采地站；耷拉
venom,n. 毒液；恶意 vt. 使有毒；放毒
holistic,adj. 整体的；全盘的
chink,n. 裂缝；叮当声；裂口 vt. 使叮当响 vi. 叮当响
opulent,adj. 丰富的；富裕的；大量的
tranquility,n. 宁静；平静
annotation,n. 注释；注解；释文
infection,n. 感染；传染；影响；传染病
livelihood,n. 生计，生活；营生
livestock,n. 牲畜；家畜
arboreal,adj. 树木的；栖息在树上的
custodial,n. 圣物保管容器 adj. 保管的；保管人的
predominate,vt. 支配，主宰；在…中占优势 vi. 占主导（或支配）地位；占优势
inconsistency,n. 不一致；易变
overpopulation,n. 人口过剩
staggering,adj. 惊人的，令人震惊的
overconfidence,n. 自负；过分相信
excruciating,adj. 折磨人的；使苦恼的 v. 折磨；使苦恼；使受酷刑（excruciate的ing形式）
conduce,vi. 导致；有益，有贡献于
disharmony,n. 不一致；不调和；不融洽
refundable,adj. 可退还的；可偿还的
puerile,adj. 幼稚的；孩子气的；未成熟的；天真的
malnutrition,n. 营养失调，营养不良
biased,adj. 有偏见的；结果偏倚的，有偏的
unveil,vt. 使公之于众，揭开；揭幕 vi. 除去面纱；显露
inflame,vt. 激怒；使燃烧；使发炎 vi. 燃烧；发炎；激动
retailing,n. 零售业 v. 零售（retail的ing形式）
upcoming,adj. 即将来临的
lucrative,adj. 有利可图的，赚钱的；合算的
annihilate,vt. 歼灭；战胜；废止 vi. 湮灭；湮没
inclusion,n. 包含；内含物
redemption,n. 赎回；拯救；偿还；实践
distributor,n. 经销商；批发商； 分配器；分配者；散布者； 配电盘
communal,adj. 公共的；公社的
undetected,adj. 未被发现的；未检测到的
windscreen,n. 汽车挡风玻璃
sewage,n. 污水；下水道；污物
vacancy,n. 空缺；空位；空白；空虚
outlay,vt. 花费 n.  经费；支出；费用
sluttish,adj. 懒惰的，邋遢的，淫荡的
inductive,adj.  归纳的； 感应的；诱导的
pensioner,n. 领养老金者；领取抚恤金者
asthma,n.  哮喘，气喘
by-product,n. 副产品；附带产生的结果；意外收获
delta,n. （河流的）三角洲；德耳塔（希腊字母的第四个字）
taunt,n. 嘲弄；讥讽 adj. 很高的 vt. 奚落；逗弄
preventative,n. 预防法；预防物 adj. 预防性的；防止的
worn-out,adj. 磨破的；穿旧的；不能再用的
attainable,adj. 可得到的；可达到的；可到达的
