accumulation,n. 积聚，累积；堆积物
mythology,n. 神话；神话学；神话集
fertilise,vt. 使受精；施肥于；使肥沃
catalyse,vt. 催化；促成（等于catalyze）
unforeseen,adj. 未预见到的，无法预料的
buffer,n.  缓冲区；缓冲器， 减震器 vt. 缓冲
booming,adj. 兴旺的，繁荣的；大受欢迎的 v. 兴旺（boom的ing形式）；发出隆隆声
legislative,adj. 立法的；有立法权的 n. 立法权；立法机构
enigma,n. 谜，不可思议的东西
misjudge,vi. 判断错 vt. 对…判断错误
in-depth,adj. 彻底的，深入的
transcript,n. 成绩单；抄本，副本；文字记录
unbeatable,adj. 无敌的；无以伦比的
calibrate,vt. 校正；调整；测定口径
prosaic,adj. 平凡的，乏味的；散文体的
advent,n. 到来；出现；基督降临；基督降临节
overrun,n. 泛滥成灾；超出限度 vt. 泛滥；超过；蹂躏 vi. 泛滥；蔓延
jumble,n. 混乱；杂乱的一堆东西 vi. 混杂；搀杂 vt. 使混乱；搞乱
authenticate,vt. 鉴定；证明…是真实的
incoming,n. 进入；到来；常作 incomings 收入，收益 adj. 进来的，到来的； 即将就任的
compassionate,adj. 慈悲的；富于同情心的 vt. 同情；怜悯
dissertation,n. 论文，专题；学术演讲
vomit,n. 呕吐；呕吐物；催吐剂 vi. 呕吐；吐出 vt. 吐出；使……呕吐
rudimentary,adj. 基本的；初步的；退化的；残遗的；未发展的
standby,n. 备用品；可信赖的人 adj. 备用的 adv. 备用地；待命地
foyer,n. 门厅，休息室；大厅
thorny,adj. 多刺的；痛苦的；令人苦恼的
rampant,adj. 猖獗的；蔓延的；狂暴的；奔放的
unconcerned,adj. 不关心的；无关的；无忧虑的
elusive,adj. 难懂的；易忘的；逃避的；难捉摸的
filthy,adj. 肮脏的；污秽的；猥亵的
entwine,vt. 缠住；盘绕；使缠绕 vi. 缠住；盘绕
custody,n. 保管；监护；拘留；抚养权
fraught,adj. 担心的，忧虑的；充满…的
personalise,vt. 在（某物上）作物主标志（尤指表示物主的地址或姓名的首字母）; 使（某事物）针对个人、带有个人感情或个性化
obstruct,vt. 妨碍；阻塞；遮断 vi. 阻塞；设障碍
arable,n. 耕地 adj. 适于耕种的；可开垦的
interdependent,adj. 相互依赖的；互助的
countless,adj. 无数的；数不尽的
sleek,adj. 圆滑的；井然有序的 vt. 使…光滑；掩盖 vi. 打扮整洁；滑动
burgeon,"vt. 萌芽, 发芽 n. 芽, 嫩枝 vi. 萌芽, 发芽"
encroach,vi. 蚕食，侵占
hiking,n. 徒步旅行
documentation,"n. 文件, 证明文件, 史实, 文件编制"
merchandising,n. 推销；销售规划 v. 推销；经营（merchandise的ing形式）
outflow,n. 流出；流出量；流出物 vi. 流出
decoy,n. 诱饵；诱骗 vt. 诱骗 vi. 被诱
acrobat,n. 杂技演员，特技演员；随机应变者；翻云覆雨者，善变者
topple,vt. 推翻；颠覆；使倒塌 vi. 倾倒；倒塌；摇摇欲坠
clench,vt. 紧握；确定；把…敲弯 vi. 握紧；钉牢 n. 紧抓；敲环脚
turnout,n. 产量；出席者；参加人数；出动；清除； 岔道
condensation,n. 冷凝；凝结；压缩；缩合聚合
homestay,n. （在国外的访问者）在当地居民家居住的时期
retractable,adj. 可取消的，可缩回的；伸缩自如的
marginally,adv. 少量地；最低限度地；在栏外；在页边
bequeath,vt. 遗赠；把…遗赠给；把…传下去
sundries,n. 杂物；杂货；杂件
procrastination,n. 耽搁，拖延；拖延症
uncharted,adj. 未知的；图上未标明的
bode,vt. 预示；为…的兆头 v. 停留；继续；遭到（bide的过去式） vi. 预示
saline,n. 盐湖；碱盐泻药 adj. 盐的；含盐分的
transmute,vt. 使变形；使变质 vi. 变形；变质
placement,n. 布置；定位球；人员配置
aerobics,n. 有氧运动法；增氧健身法
curtail,vt. 缩减；剪短；剥夺…特权等
reimburse,vt. 偿还；赔偿
atrophy,n. 萎缩，萎缩症；发育停止 vi. 萎缩；虚脱
inundate,vt. 淹没；泛滥；浸水；（洪水般的）扑来
impoverish,vt. 使贫穷；使枯竭
crockery,n. 陶器；瓦器；土器
ejection,n. 喷出；排出物
excusable,adj. 可原谅的；可辩解的；可免除的
mercenary,adj. 雇佣的；唯利是图的 n. 雇佣兵；唯利是图者
ethical,n. 处方药 adj. 伦理的；道德的；凭处方出售的
bombard,n. 射石炮 vt. 轰炸；炮击
stark,adj. 完全的；荒凉的；刻板的；光秃秃的；朴实的 adv. 完全；明显地；突出地；质朴地
outskirts,n. 市郊，郊区
spurious,adj. 假的；伪造的；欺骗的
dimensional,adj. 空间的；尺寸的
seep,n. 小泉；水陆两用的吉普车 vi. 漏；渗出
extra-curricular,adj. 课外的
dilapidate,vt. 荒废；毁坏 vi. 毁坏；荒废；浪费
accounting,n. 会计，会计学；账单 v. 解释（account的ing形式）；叙述
temperate,adj. 温和的；适度的；有节制的
anthropology,n. 人类学 人类学家
hypnotic,n. 安眠药；催眠状态的人 adj. 催眠的，催眠术的；易于催眠的
overdraft,n.  透支； 透支额 vt.  透支
proprietary,n. 所有权；所有人 adj. 所有的；专利的；私人拥有的
horrify,vt. 使恐惧；惊骇；使极度厌恶
millennium,n. 千年期，千禧年；一千年，千年纪念；太平盛世，黄金时代
posterity,n. 子孙，后裔；后代
estrange,vt. 使疏远；离间
seclude,vt. 使隔离，使隔绝
fete,n. 祭祀；庆祝；节日；游乐会 vt. 宴请；招待
consanguinity,n. 血亲，同族；亲密关系
soothing,v. 安慰；减轻痛苦（soothe的现在分词） adj. 抚慰的；使人宽心的
shin,n. 胫骨 vt. 爬；攀 vi. 攀；快步走
palatable,adj. 美味的，可口的；愉快的
anomaly,n. 异常；不规则；反常事物
self-esteem,n. 自尊；自负；自大
imposing,v. impose的ing形式 adj. （建筑物等）壮观的；威风的；（仪表）堂堂的；给人深刻印象的
converse,n. 逆行，逆向；倒；相反的事物 adj. 相反的，逆向的；颠倒的 vi. 交谈，谈话；认识 n. 匡威（服装品牌）
unmanned,adj. 无人的；无人操纵的；被阉割的 v. 使失去男子气质（unman的过去式和过去分词形式）
smear,n. 涂片；诽谤；污点 vt. 诽谤；弄脏；涂上；把…擦模糊 vi. 被弄脏
diversify,vt. 使多样化，使变化；增加产品种类以扩大
roughly,adv. 粗糙地；概略地
acoustic,n. 原声乐器；不用电传音的乐器 adj. 声学的；音响的；听觉的
revegetate,v. 再生长，再植
replicate,n. 复制品；八音阶间隔的反覆音 vt. 复制；折叠 adj. 复制的；折叠的 vi. 重复；折转
anecdotal,adj. 轶事的；轶事一样的；多轶事的
enigmatic,adj. 神秘的；高深莫测的；谜一般的
caring,v. 关心；照顾（care的现在分词） adj. 有同情心的；表示或感到关怀或关心的
barbaric,adj. 野蛮的，粗野的；原始的
acquisitive,adj. 贪得的；想获得的；可学到的；有获得可能性的
greasy,adj. 油腻的；含脂肪多的；谄媚的
backbone,n. 支柱；主干网；决心，毅力；脊椎
evacuate,vt. 疏散，撤退；排泄 vi. 疏散；撤退；排泄
auspicious,adj. 吉兆的，吉利的；幸运的
habitat,n.  栖息地，产地
centennial,n. 百年纪念 adj. 一百年的
squirt,n. 喷射；注射 vt. 喷湿 vi. 喷出
robotic,n. 机器人学 adj. 机器人的，像机器人的；自动的
eco-friendly,adj. 对生态环境友好的，不妨害生态环境的；不损坏生态环境的
disparage,vt. 蔑视；毁谤
coalesce,vt. 使…联合；使…合并 vi. 合并；结合；联合
congenial,adj. 意气相投的；性格相似的；适意的；一致的
disruption,n. 破坏，毁坏；分裂，瓦解
modish,adj. 流行的；时髦的
nutritional,adj. 营养的；滋养的
undisguised,adj. 无伪装的；公开的；不戴假面具的
disfigure,vt. 使变丑；损毁…的外形；使大为减色
dispense,vi. 免除，豁免 vt. 分配，分发；免除；执行
repercussion,n. 反响；弹回；反射；浮动诊胎法；令人不满意的后果
insecticide,n. 杀虫剂
vibrant,adj. 振动的；充满生气的；响亮的；战栗的
bolster,n. 支持；长枕 vt. 支持；支撑
epitomise,vt. 象征；体现；代表（等于epitomize）
expiry,n. 满期，逾期；呼气；终结
silt,n. 淤泥，泥沙；煤粉；残渣 vt. 使淤塞；充塞 vi. 淤塞，充塞；为淤泥堵塞
clout,n. 破布；敲打；影响力；势力 vt. 给…打补钉；猛击
enhancer,n.  增强子；强化剂；增加者
congestion,n. 拥挤；拥塞；淤血
decrepit,adj. 衰老的；破旧的
incubation,n. 孵化； 潜伏；抱蛋
divergence,n. 分歧
secede,vt. 从…中脱离；割让 vi. 脱离；退出
extol,vt. 颂扬；赞美；赞颂
vanguard,n. 先锋；前锋科学卫星
stabilise,vt. 使…坚固；使…安定；装稳定器（等于stablize） vi. 稳定；安定
counterproductive,adj. 反生产的；使达不到预期目标的
murky,adj. 黑暗的；朦胧的；阴郁的
sufferance,n. 容许；忍耐；默许
optimisation,最佳化，最优法; 最优化
shroud,n. 寿衣；覆盖物；船的横桅索； 护罩 vt. 覆盖；包以尸衣
disqualify,vt. 取消…的资格
irrevocable,adj. 不可改变的；不能取消的；不能挽回的
ancestral,adj. 祖先的；祖传的
despoil,vt. 掠夺，剥夺；夺取
assiduous,adj. 刻苦的，勤勉的
cooperation,n. 合作，协作； 协力
deference,n. 顺从；尊重
discredit,n. 怀疑；无信用；名声的败坏 vt. 不信；使……丢脸
wreak,vt. 发泄；报仇；造成（巨大的破坏或伤害）
exploratory,adj. 勘探的；探究的；考察的
havoc,n. 大破坏；浩劫；蹂躏 vt. 严重破坏 vi. 损毁
utilise,vt. 使用（等于utilize）；利用
audacious,adj. 无畏的；鲁莽的
sterilise,vt. 使无用; 使无菌; 使绝育; 使贫瘠化
itinerant,n. 巡回者；行商 adj. 巡回的；流动的
generalise,vi. 推广；笼统地讲；概括（等于generalize） vt. 概括；归纳；普及
curry,n. 咖哩粉，咖喱；咖哩饭菜 vt. 用咖喱烧，给…加咖喱粉；梳刷；鞭打
incongruous,adj. 不协调的；不一致的；不和谐的
obsession,n. 痴迷；困扰； 强迫观念
confiscate,vt. 没收；充公；查抄 adj. 被没收的
authorise,vt. 授权；批准；允许；委任（等于authorize）
liaise,vi. 保持联络；担任联络官
reciprocate,vt. 报答；互换；互给 vi. 往复运动；互换；酬答；互给
innocence,n. 清白，无罪；天真无邪
enslave,vt. 束缚；征服；使某人成为奴隶
turmoil,n. 混乱，骚动
administer,vt. 管理；执行；给予 vi. 给予帮助；执行遗产管理人的职责；担当管理人
tactic,n. 策略，战略 adj. 按顺序的，依次排列的
corporal,n. 下士 adj. 肉体的，身体的
entrust,vt. 委托，信托
inviolable,adj. 不可侵犯的；神圣的；不可亵渎的
seduce,vt. 引诱；诱惑；诱奸；怂恿
clinical,adj. 临床的；诊所的
imprecise,adj. 不精确的；不严密的；不确切的
seniority,n. 长辈；老资格；前任者的特权
unprejudiced,adj. 没有成见的；公平的；无偏见的
scruffy,adj. 破旧的；肮脏的；不整齐的
superannuation,n. 退休；退休金；废弃；陈旧
inhumane,adj. 残忍的；无人情味的
facsimile,n. 传真；复写 adj. 复制的 vt. 传真；临摹
nomadic,adj. 游牧的；流浪的；游动的
doctorate,n. 博士学位；博士头衔
quibble,n. 谬论；双关语；遁辞 vi. 诡辩；挑剔；说模棱两可的话 vt. 对…诡辩
maritime,adj. 海的；海事的；沿海的；海员的
irresistible,adj. 不可抵抗的；不能压制的；极为诱人的
rusty,adj. 生锈的，腐蚀的；铁锈色的，锈色的；迟钝的
molten,adj. 熔化的；铸造的；炽热的 v. 换毛；脱毛（molt的过去分词）
revulsion,n. 剧变；厌恶；强烈反感；抽回
negligence,n. 疏忽；忽视；粗心大意
mandatory,adj. 强制的；托管的；命令的 n. 受托者（等于mandatary）
akin,adj. 类似的；同类的；同族的
stringent,adj. 严格的；严厉的；紧缩的；短缺的
a large amount of,det. 大量  大量的；许多；接不可数名词大量
a large number of,adj. 极多；许多  大量的；很多；表示大量的
a matter of course,na. 理所当然的(事情)；(作为)当然的事情  理所当然的事；顺理成章的事；必定的事
a variety of,det. 种种；形形色色  各种各样的；多种多样的；多种的
above all,na. 最主要的；最重要的是  首先；尤其是；特别是
absent from,adj. 缺席  不在；不在，没到场；别处的
according to,prep. 根据；按照；据（…所说）；按（…所报道）  依照；根据…所说；依据
account for,na. 证明；由于；说明(银钱等的)用途；打死  解释；占；说明…的原因
accuse of,un. 控告  指责；指控；因某事控告某人
act on,na. “Act upon”的变体  按照…而行动；对…起作用；按照…行动
add ... to ...,
add up to,na. 总计共达；总之就是  合计达；合计为；意味着
after all,na. 毕竟；终究；最后  究竟；到底；终于
against the will of sb.,
agree with sb.,
aim at,v. 目的在于  瞄准；针对；旨在
all of a sudden,na. “all at once”的变体；突然  突然地；惊变；忽然
all the same,na. 依然；“all/just the same”的变体  仍然；还是；尽管如此
all the time,na. 始终；老是  一直；总是；无时无刻
amount to,v. 合计  总计；等于；共计
and so forth,na. 等等；云云；“and so on/forth”的变体  如此等等；诸如此类；诸如此类，如此等等
anything but,na. 决不是；除…外什么都  除…以外任何事；一点也不；绝不
apart from,prep. 除了…外（都）；要不是；除了…外（还）；此外  除……之外；除...外；除去
apologise to sb.,
appeal to,v. 求助于；引起N  呼吁；吸引；上诉
apply for,v. 寻求；申请  提出申请；申请…职位；请求
apply to,v. 应用于  适用；适用于；应用到
approve of,na. 赞成  赞同；同意；赞赏，同意
arrange for,na. 约(会面时间)  安排；准备；为…作安排
as a matter of fact,na. 事实上；事实是  实际上；其实；实际情况
as a result,adv. 结果  因此；结果是；作为结果
as a whole,na. (作为一个)整体  作为一个整体；总体上；作为整体
as far as,na. 远到；就；尽；至于  远至；直到；就…而言
as follows,na. 如下；以下  如下所述；如下所示；如次
as for,na. 至于  关于；就…而言；对于
as the saying goes,
as to,na. 至于；说到  关于；如此……以便；关于至于
as usual,adv. 照常；照例  像往常一样；像平常一样；和往常一样
as well,na. 也；同样  又；还；也倒不如
ask for,na. 要(价)；来找  请求；要求；要求得到
at a glance,na. 一看就；初看  一瞥；一眼；一眼就
at a loss,na. 无办法；(猎犬)失去猎物嗅迹；亏本地  不知所措；困惑；茫然
at an end,adv. 完毕；结束  终结；结束了；在尽头
at any cost,na. 无论如何  不惜任何代价；不惜一切代价；成名诱惑
at best,na. 充其量也不过  至多；最多；最好也只是
at ease,na. 自由自在；=stand at ease.  稍息；安逸；舒适
at first,na. 首先  起先；最初；起初
at first hand,na. 直接  第一手；直接地；第一手地
at first sight,na. 乍看；一见就；乍看起来  乍一看；初看起来；真情难舍
at hand,na. 在手边；即将到来  在附近；眼前；近在手边
at last,na. 终于  最后；最终；终於
at least,na. 至少  最低限度；起码；最少
at length,na. 最后；充分地  详细地；终于；终于，最终
at once,na. 立刻；同时  马上；立即；即刻
at one's best,na. 最美时期；最得意处；发挥最高的技术水平  处在最好状态；处在最佳状态；处于最好状态
at one's convenience,na. 顺便；得便时  自便；任凭；乘便
at present,na. 目前  现在；当今；眼下
at random,na. 碰运气地；无目标地  随便地；随机地；随意地
at the age of,na. 在…岁时  在……岁时；在……岁的时候；在…年龄
at the cost of,na. 以…为牺牲  以…为代价；以…代价；以之为代价
at the expense of,na. 以…为代价；由…出钱；牺牲…  以…为牺牲；在损害…情况下；在损害……的情况下
at the mercy of,na. 完全受…支配  在…支配下；完全受...支配；任由…摆布
at the minute,片刻
at the risk of,na. 冒着…的危险  冒险；冒……的风险；冒着…风险
at the same time,na. 同时；另一方面；与此同时  然而；在同时；可是
at the sight of,na. 一看见就  一看见……就；一看到；一见到
at this point,un. 在…处；在…地方；在这时  此时；至此；在这一点上
at this rate,na. 这种样子  照此速度；照这种情形；这样的话
at times,na. 时时  有时；有时候；时常
at will,na. 任意；随意  随心所欲；任意地；随意地
at work,na. 做着；在工作；起着作用；运转中  在上班；起作用；在起作用
attribute ... to ...,
be about to,na. 准备  即将；正打算；将要
be absorbed in,na. 全神贯注在…；热衷于  全神贯注于；专心于；一心从事
be abundant in,丰富的，富裕的
be accused of,被指控；被指责，谴责；被控诉，控告
be accustomed to,"na. 惯于(苦干,早起)  习惯于；习惯於；习以为常"
be acquainted with,na. 了解；与…相识  熟悉；开始认识；开始了解
be addicted to,na. 嗜好  沉溺于；对……上瘾；沉迷于
be adept at,na. 善于  擅长；精通；擅长于
be afraid of,na. 怕  害怕；害怕某物；害怕某事
be against,na. 反对  反对某事；违反，无视，不顾；对抗
be anxious about,na. 担忧(某人健康)；害怕(结果)  焦虑；担心；为…而忧虑
be anxious for,na. 切望  渴望；急切盼望；急于做
be anxious to,v. 渴望；焦盼  想；他要紧去上班；急于
be apt to,v. 易于；善于  倾向于；有……倾向的；易于……的
be ashamed of,na. 以为…是耻辱  对…感到羞愧；惭愧；以…为羞耻
be at home in,精通；熟悉；熟悉来源考试大
be attached to,na. 爱上；隶属于  附属于；依恋；爱慕
be aware of,na. 知道  意识到；觉察；了解
be based on,v. 以…为基础  根据；基于；以……为根据
be based upon,基于
be bent on,na. 决心要；专想；尽想  一心想；醉心；热恋于
be bound by,由什么注定；受…约束；由…联系起来
be caught in,"na. 遇(雨)；落入(陷阱,圈套)  陷入；遇上；被困在"
be certain of,v. 确信；深信  肯定；有把握；一定
be characteristic of,na. …所独有的特征  有……的特色；是…的特征；为…所特有
be charged with,"装满, 承担, 被控告  负...责任, 受...指控"
be compelled to,na. 不得不(做)  必然；一定会；被迫
be composed of,na. 由…组成  由…构成；由…组成的；强调由什么成分所构成
be concerned about,na. 关心；挂念  担心；对…关心；关注
be conditioned to,习惯于；习惯了；表示习惯于做某事
be confident of,na. 对(成功)满怀信心  对……有信心；确信；对某物自信
be conscious of,na. 意识到  察觉；知道；觉察
be considerate of,v. 体谅  替…着想；体贴；体谅的
be content to,满足；愿意做；满足於
be content with,na. 以…为满足  对…满意；满足于；对……满足
be convicted of,被判有……罪；宣布有罪；被定罪
be crowded with,na. 被…挤满；满是…  充满；挤满了；拥塞
be curious about,na. 对(某事物)感到好奇  对……感到好奇；对…好奇；对某事好奇
be deficient in,缺乏，欠缺…，在…方面有所不足
be derived from,na. 由…而来  由……得到；由……衍生；源自于
be determined to,v. 决心  下定决心；执意；下决心
be different from,na. 和…不同  和……不同；不同于；与……不同
be disappointed at,对…失望；对……感到失望；后应接指东西的词
be displaced by,
be dressed in,穿着；穿着……衣服；正穿着
be dying to,渴望；渴望，巴不得立即；非常渴望
be eager for,v. 迫切要  渴望；渴求；想得到
be endowed with,v. 具有  被赋予；赋有；天生具有
be engaged in,na. 正做着  从事于；忙于；从事……职业
be enthusiastic about,热衷于；对…热情；对……怀着热情
be entitled to,有权；有资格；有权做
be envious of,v. 嫉妒  羡慕；妒忌；非常羡慕
be equal to,na. 等于；胜任；赶得上；忍耐得住  与……相等；相当；能胜任
be equipped with,na. 安置着；身上穿着  装备有；装有；配备
be equivalent to,na. 等于；相当于  等价于；等效；与…相当
be expected to,被期待做某事; 有望做某事; 期许
be faced with,v. 面临  面对；面临着；遇到
be familiar to,v. 熟悉  为…所熟悉；对……熟悉；为…熟悉
be famous for,v. 因…出名  因…而出名；因……而著名；因……而闻名
be fed up with,na. 吃…吃得过饱；厌倦  厌烦；受够了；讨厌
be filled with,充满；装满；充满着
be fit to,适合
be fond of,v. 爱好  喜欢；喜爱；喜好
be forced to,v. 被迫  被迫做某事；不得不；迫不得已
be free from,v. 免除  免于；不受…的；不受……的影响
be free to,自由去做；随意；可以自由地去
be geared to,使适合；适应……的需要；使适应
be gifted with,生就；有…天赋；禀赋
be grateful to,v. 感谢  感激；对某人心存感激；对…心存感激
be hard on,na. 接近  对……苛刻；对某人苛刻；对……严厉
be ignorant of,na. 不了解  不知道；对…不知道；对…无知
be ill at ease,"不安,不自在"
be impressed with,na. 深感；为…所感动  对……印象深刻；留下深刻印象；留下深刻的印象
be in charge of,负责；主管；管理
be in danger,处于危险之中；处于危险中；处于危险当中
be in demand,na. 有需要  销路好；需求很大；有需要例如
be in good health,na. 健康  身体健康；健康良好；身体好
be in the habit of,习惯于；有…习惯；有……的习惯
be incapable of,v. 无能力  不会；不能；没有能力做
be inclined to,v. 倾向于；想要  有意；有某种倾向；倾向做某事
be independent of,na. 独立于…之外的；与…无关的  与……无关；脱离……而独立；独立于……之外
be indifferent to,na. 对…不关心  不在乎；对…漠不关心；对……感到无所谓
be indispensable to,对…必不可少；至关重要的；对……必不可少的
be inferior to,劣于；不如；低于
be involved in,na. 被包入；被卷入漩涡  参与；涉及；介入
be jealous of,v. 妒忌  嫉妒；妒嫉；忌妒
be keen on,na. 喜爱  渴望；喜欢；热衷于
be liable to,"该受(罚), 应遵守..., 有...的倾向, 易于..."
be likely to,可能；很可能；很有可能
be made from,na. 由…制成的  由……制成；用…制成；由…制造
be made of,na. …制的  由……制成；用…制成；材料制成
be made up of,由…构成；组成；由…组成
be obliged to,na. 感谢；不得已而…  不得不；被迫做；有义务
be occupied with,v. 忙着  忙于；忙于做；忙于某事物
be on good terms with,关系很好；与；与某人关系好
be on bad terms with,
be on the verge of,濒临；快要；在…边缘
be open to,na. 易受；易接受；对…开着门  对……开放；易于接受；向---开放
be particular about,v. 对…讲究  对……讲究；挑剔；讲究的
be passionate about,
be peculiar to,v. 限于  是……所特有的；相关词组；特别的
be persuaded to do,
be poor at,不擅长；在……比较差；不擅长于
be popular with,na. 受…欢迎  受…的欢迎；受…欢迎的；受到……的欢迎
be possessed of,na. 拥有  占有；具有；具有某品质
be preoccupied with,专注于；全神贯注；全神贯注于
be proficient in,v. 精通  熟练…；熟练掌握；技术熟练
be proud of,na. 以…自豪  为…自豪；骄傲；以……为骄傲
be ready for,v. 预备好  为……准备好；为……作好准备；为……做准备
be reluctant to,不愿意；不情愿；不愿做…的
be responsible for,v. 负责；担负  对…负责；为…负责；对……负责任
be rich in,v. 富于  富含；富有；盛产
be satisfied with,v. 满足于  对……感到满意；对……满意；对……表示满意或满足
be saturated with,na. 充分渗透着  充满着；充斥着；饱和的
be sensible of,v. 感觉到N；觉得N  意识到；觉察到；知道
be sensitive to,na. 对…敏感  对…敏感的；对……感到敏感；易感受
be short of,缺少；缺乏；短缺
be skillful at,技术熟练；熟悉；擅长于
be specific to,
be strict with,对……严格要求；对…要求严格；对某人要求严格
be subject to,un. 给；降伏；受…支配；受…影响  受支配；服从；应受
be suffused with,na. 充满
be suitable for,v. 合适  适合于；对……合适；对…适合
be superior to,na. 比…好；超然于  优于；比……优越；胜过
be sure of,na. 确信  对……有把握；确定；深信
be surrounded by,na. 被…环绕着  被……所包围；被……环绕；被...环绕着
be tired of,v. 厌烦；厌倦  对…厌倦；对……厌烦；讨厌
be well off,na. 生活好过  生活富裕；处境良好；小康的
be willing to,na. 乐意进行  愿意；乐于；情愿
be worn out,筋疲力尽；被损坏；穿破
be worried about,担心；为…而担心；为……担心
be worthy of,值得；配得上；对得起
be wrong with,有点毛病；有些不舒服；有毛病
because of,na. 因  因为；由于；由于，因为
before long,na. 不久；不(需很)久  不久以后；很快；不久之后
believe in,v. 相信  信任；信仰；信奉
