accumulation,n. 积聚，累积；堆积物
on one's own,na. 独自地；独立地；凭自己力量；主动地  单独；靠自己；靠自己的力量
on one's way to,
on purpose,na. 故意；意欲  故意地；有意；故意的
on second thought,adv. 经过重新考虑  转念一想；进一步考虑后；再三考虑
on the contrary,na. 反之  正相反；相反地；相反的
on the other hand,na. 从另一方面来说；在另一方面  一方面…另一方面；但是；表示而另一方面
on the spot,na. 当场；立刻；用现货；(人)准备妥当  在现场；在场；马上
on the whole,na. 整体上说  总的来说；大体上；基本上
on time,na. 按时；及时  准时；正点；准时地
once and for all,ph. 一劳永逸地  最后一次；彻底地；只此一次
one after another,na. 一个又一个地；陆续；相继  一个接一个；一个接一个地；先后
or else,na. 不然  否则；要不然；否则，要不然
out of bounds,na. 越界；禁止…入内  界外；出界；界外球
out of control,na. 失去控制  失控；不受控制；过界
out of date,adj. 过时的；缺乏新信息的；陈腐的；失效的  过期；过期的；过时了
out of fear,na. 吓得  由于恐惧；出于恐惧；走出恐惧
out of reach,adj. 够不着的；无法连络的；超出范围的  深入虎穴；够不到；回天乏术
out of season,na. 过时的；失去时机；过了旺季；在禁猎期  过季的；不合时令的；不当令
out of sight,adv. 无影无踪  看不见；战略高手；在视野之外
out of the question,adv. 不可能  不可能的；毫无可能的；绝不可能
out of work,na. 失业；(机器等)有毛病  失业了；失业的；没有工作
over and over again,na. 翻来覆去  反复；一次又一次；反复地
owe ... to ...,
owing to,conj. 由于；因为 prep. 因为；由于  归因于；由于…的原因；多亏
part from,na. 和…分手；放掉  告别；离开；分离
part with,na. 跟…分别；解雇；卖掉(东西)  放弃；割舍；辞退
participate in,v. 参加；分享  参与；参加某事；参加例句
pass away,na. 消失；Vi. 经过；去；终止  去世；逝世；过世
pass by,na. 经过；不过问；打…旁边过去；通用(…这个名字)  路过；走过；忽略
pass on ... to ...,
pay a visit to,v. 访问；参观  拜访；去参观；前往访问
pay attention to,na. 注意  重视；对……注意；关心
pay for,na. 付开销；赔偿(损失)；(为某种过失)付出代价；吃亏  付款；付钱；支付
persist in,v. 坚持  固执；坚持不懈；坚持不懈，执意
persuade ... into,
persuade ... out of,
pick up,v. 拾起；探出；重新开始  捡起；拿起；学会
place emphasis on,na. 着重在；加强(语气)  强调；重视；以…为重心
play a joke on,v. 取笑  捉弄；开……的玩笑；开某人的玩笑
play a role,扮演角色；起作用；发挥作用
play an important role,起重要作用；起到重要作用；扮演重要的角色
play an important part in,在…方面起重要作用；在……中起重要作用；在……起重要作用
plenty of,na. 很多的  许多；大量的；充足的
point of view,n. 观点；态度；意见；看法  视角；视点；角度
point out,na. 指出  指明；说明；指示
pose a threat to,对…有一种威胁；对……构成威胁；对……造成威胁
prefer ... to ...,
prepare for,准备；为…作准备；为…做准备
prevent ... from doing,
prohibit ... from doing,禁止某人做某事；禁止做
prove to be,v. 证实  证明为；证明是；经证明是
provide ... with ...,
pull up,v. 拔起；使…停下  停车；上拉；阻止
push forward,奋力向前，推进; 迫使注意…; 提出…; 极力表现
put an end to,na. 结束  终止；废除；停止
put aside,na. “set aside”的变体  储蓄；撇开；放在一边
put away,v. 把…收起来；储存  放好；把……收起来；收好
put forth,na.  a feeler (用言语或动作)探听别人的反应  提出；发表；努
put in prison,关进监狱；把……投入监狱；关押
put into effect,na. 实行  生效；实施；使生效
put into practice,na. 实行  实施；付诸实施；落实
put off,na. 延期；辩解  推迟；拖延；推延
put on,na. 假话  穿上；上演；戴上
put pressure on,v. 对…施加压力  给……施压；给……施加压力；增添压力
quite a few,na. 很多；许多；相当多  不少；还不少；有相当数目的
rather than,na. 而不  而不是；宁愿；与其
reach for,v. 伸手去取；伸手拉起  伸手去拿；伸手拿东西；伸手去抓
react to,v. 对…有反应  对…作出反应；对……反应；对……做出反应
recover from,v. 恢复  痊愈；从……中恢复；从…恢复
refer to,v. 查阅；提到  参考；涉及；谈到
reflect on,v. 考虑；回想  反省；思考；仔细考虑
rely on,v. 依靠；信赖  依赖；依仗；凭借
remember to do,记得去做某事；记得要去做某事；记住去做某事
remind of,v. 提醒  使记起；想起；使想起
resort to,na. 使用(武力)  诉诸于；求助于；采取
respond to,v. 响应  对…反应；回答；对…作出反应
rest on,na. 被支持在…上；(目光等)停留在…上  依靠；依赖；被搁在
restrain ... from doing,
result from,v. 由于  由...产生；起因于；由…引起
result in,na. 终于(失败)  导致；结果是；造成
right away,na. 立刻  马上；立即；立即，马上
ring up,v. 在收款机上结算；一段时间内收入或损失的钱；打电话给  用收银机记录；给……打电话；把记入现金收入记录机
rob ... of ...,
run a risk,v. 冒险  担风险；冒一次险；是固定搭配
run across,na. “Come across”的变体  偶然碰见；穿过；不期而遇
run for,na. 去叫(…)；做…的候选人  竞选；让…竞选；竞选职位
run into,na. 冲进；(河)注入(海)；撞上；到达  偶遇；跑进；陷入
run out of,na. 用光…  用完；用尽；耗尽
run over,v. 轧过；碾过；演练；排练  辗过；溢出；浏览
scold ... for ...,
search for,na. 寻找；寻求；探求  搜寻；搜索；搜查
see sb. off,na. 送行；送别；告别；赶走  给…送行；为…送行；给某人送行
see to it that,保证；务必；务必要
see to sth.,
seek for,na. 求；寻求；探究  寻找；追求；企求
sell out,na. 卖完；脱销；背叛；欺骗  售完；卖光；出卖
send for,na. 派人去叫；遣人去拿；乞求  派人去请；派人去请，召唤；派人去拿
separate ... from ...,
set a good example,树立榜样；树立好榜样；树立好的榜样
set about,na. 动手；开始；下手；着手  散布；着手做某事；开始做
set forth,na. 公开；发行；公布；陈述  阐明；提出；出发
set free,na. 释放；使游离  放走；被释放；赦免
set off,na. 分；分割；划开；区划  出发；动身；引起
set up,na. 建立；创立；发起；开办  设立；设置；成立
settle down,na. 定居；成家；移居；平静下来  安下心来；安定下来；安顿下来
shake hands,na. 握手  握手言和；握握手；拉手
share with,un. 合伙；合住；承担；跟…看法一致  分享；与…分享；共用
show around,v. 带…参观  带……参观；四处参观；领…参观
show off,na. 卖弄；自以为是；趾高气扬；炫耀  出风头；摆谱儿；使显眼
show up,na. 显眼；揭发；嘲笑；露面  出现；出席；揭露
single out,v. 挑选出；精选出  挑出；是选出，挑出的意思；脱颖而出
slack off,na. 松劲；偷工  松懈；懈怠；偷懒
so far,na. 就是那么些；到现在为止；到目前(此地)为止；就此范围来说  到目前为止；迄今为止；至今
sooner or later,na. 迟早；早晚  迟早会的；或迟或早；迟早有一天
speak ill of,na. 诽谤；说…的坏话  说坏话；诋毁；说别人的坏话
speak out,na. 大声讲；老老实实讲  畅所欲言；大胆地说；大胆讲出
specialise in,专门从事，专门研究；专门经营
spend ... in doing,
spend ... on sth.,
stand by,na. 袖手旁观；站在旁边；待机；等待  支持；待命；站在一边
stand for,na. 忍耐；忍受；主张；拥护  代表；象征；代替
stand in the way of,na. 妨碍；阻住…的路  阻住...的路；阻挠；影响
stand on one's own feet,un. 坚持…看法；独立  自立；独立自主；自力更生
stand out,na. 突出；显著；不参加战争；抵抗到底  显眼；引人注目；站出来
stand up for,na. 拥护  支持；维护；坚持
stare at,na. 瞪着看  凝视；盯着；盯着看
starve to death,饿死；快要饿死了；每年世界上会有许多人饿死
stay away from,un. 退避三舍；回避；不要到…去；停止和…交往  远离；与……保持距离；离…远点
stay up late,un. 整晚不睡；守着；迟睡  熬夜；熬夜到很晚；熬夜到很迟
stem from,v. 出于；基于  起源于；来自；源自
step by step,na. 一步一步；切切实实  逐步地；循序渐进；一步一步地
stick to,na. 忠于  坚持；粘住；遵守
stop doing sth.,
stop to do sth.,
struggle for,v. 争取  为…而斗争；为…奋斗；为……斗争
substitute for sth.,
succeed in,v. 成功于  在…成功；成功地做；取得成功
succeed to,v. 继承  继承某物；继承头衔
such as,un. 例如；像；象…这样；诸如…之类  比如；像这种的；像……那样的
suffer from,患（某种病），受（某种病痛）折磨; 因…而受罚; 闹; 罹
supply with,v. 供给  以……供给；把…提供；把……提供给
suspect of,怀疑；对……猜疑；猪八戒怀疑
sympathise with,
take ... by surprise,v. 突然惊吓  吃惊；袭取；突袭
take ... by the hand,握；拉某人的手
take ... for example,
take ... for granted,v. 想当然  认为…理所当然；视为当然；认为…是理所当然
take ... into consideration,v. 顾及  考虑到；把……考虑进去；予以考虑
take a chance,na. 冒险一试  碰运气；碰碰运气；给自己一次机会碰碰运气吧
take a look at,na. (仔细)看一看  看一下；看一眼；看看
take a risk,na. 冒险；承保…的险；承受保险  承担风险；先人一步冒险；冒风险
take a spin,兜风；抽一次奖
take a trip,na. 旅行  去旅行；旅游；作旅行
take advantage of,na. 乘；利用；欺骗；引诱(女人)  占便宜；充分利用；对……加以利用
take after,na. 尾随；仿效；像  象；长得像；与相像
take away,adj. 买回去的  拿走；带走；外带
take care of,na. 照看；处理；清除  照顾；照料；爱护
take charge of,na. 看守  负责；担任；主管
take courage,na. 鼓起勇气  拿出勇气；奋勇；需要勇气
take hold of,na. “Catch hold of”的变体  抓住；掌握；握住
take in,na. 加以考虑；访问；收进；收容  欺骗；吸收；接受
take it easy,na. “take things easy”的变体  别紧张；别着急；放轻松
take it seriously,认真对待；当真；希望你严肃对待
take leave of,v. 决别  告别；不辞劳苦；别离
take measures to,采取措施；采取措施来；采取措施减少污染
take note of,na. 注意(到)  注意到；留意；作记录
take notice of,v. 注意；理会；留心  注意到；在意；睬
take off,v. (飞机)起飞；出去；拿掉；移送  脱下；脱掉；脱去
take offense,见怪；生气；介意
take on,na. 担任(工作等)；较量；装(某种样子)；呈现(形势)  承担；雇用；雇佣
take one's time,na. 从容  慢慢来；从容不迫；不急
take over,na. 接管；继承  接收；接任；接替
take pains,na. 费苦心；尽力  煞费苦心；下苦功；操心
take part in,na. 参加；贡献  参与；参加活动；参与…活动
take place,na. 发生；举行  产生；多指通过人为安排的发生；进行
take steps,na. 采取措施  采取步骤；设法；采取行动
take the initiative in,vt. 采取主动
take the lead,v. 率先  独领风潮；带头；领先
take the place of,na. 接替某人的位置  代替；取代；替代
take the trouble to,na. 不怕麻烦去…  不辞劳苦；费力；不怕麻烦去做
take to,na. 嗜好；开始；参加；逃入  喜欢；从事；喜爱
take turns,na. 替换  轮流；轮流换班；轮流做某事
take up,na. 拿起；举起；拾起；给搭(火车等)  占据；从事；开始
talk over,na. 商谈；说服  商量；讨论；彻底地考虑
talk ... into doing ...,
tell from,un. 辨别；区分开:  区别；分辨；认出
tend to,v. 倾向于；有助于  趋向；趋于；往往
than ever before,比以往任何时候更；比以前任何时候都比较；比以往任何时候都
thanks to,v. 感谢；幸亏；多亏  由于；多亏了；归功于
that is to say,na. “that is”的变体  也就是说；那就是说；换句话说
think highly of,na. 尊重；评价极高  看重；器重；高度评价
think little of,na. 轻视；满不在乎；不重视  看不起；认为不好；不喜欢
think over,v. 仔细考虑  仔细思考；仔细考虑一下；再三考虑
think twice,na. 重新考虑；踌躇；“think twice/again”的变体  三思；再三考虑；仔细考虑
think up,na. 想出；发明  想起；设计出；是想出，编造
throw oneself into,na. 开始热心做(某事)  投入；投身于；积极从事
time after time,na. 常常；反复  一次又一次；一再；两世奇人
to be frank with you,na. 坦白对你说  坦白地说；老实对你说吧；老实说
to some extent,na. 在某种程度上  在一定程度上；从某种程度上讲；从某种程度来讲
try on,na. 试穿；搞恶作剧(以试探能否被容忍)；耍花招  试试看；试穿衣物；试衣服
try one's best,na. 尽全力  尽力；努力；竭尽全力
turn a deaf ear to,na. 充耳不闻；装听不见  对…充耳不闻；不听；不理睬
turn away,v. 转变方向  转过脸去；避开；走开
turn back,na. 同“turn down ”  折回；往回走；翻回到
turn down,na. 翻下(衣领等)；扭小(灯火等)拒绝考虑；拒绝(某人)  关小；调低；驳回
turn into,v. 变成  成为；把……变成；变为
turn off,v. 关掉  关上；关闭；解雇
turn out,v. （以某种方式）发生；最后是；结果是 （尤指天气突然）变得（晴好） 原来是；结果发现 出席;参加;前去观看关掉，熄灭（电灯、煤气等） 出席;参加;前去观看生产；制造 （尤指把某人从其长期居住处）撵走，赶出，逐出 翻出；倒出 出席；参加；前去观看
turn to ... for ...,
turn up,v. 朝上翻；出现  开大；找到；露面
under no circumstances,na. 无论如何不  决不；在任何情况下都不；无论在什么情况下都不要
under the control of,na. 受管制  受…的控制；在…控制下；受控制
under way,na. 进行着；航行中  在进行中；正在进行之中；正在进行中
up to,na. 干(着)；到；胜任；…的责任  直到；多达；取决于
wait for,na. 等；等待  等候；动作上的等待；等待某人
wait on,v. 等着  服侍；侍候；伺候
wake up,na. 同“wake”；叫醒；醒来；振作起来  唤醒；起床；醒醒
warn ... of ...,
watch out,na. 当心；留神；小心；提防  注意；密切注视；监视
wear out,na. 精疲力尽；用坏；穿破；磨破  磨损；穿坏；穿旧
well off,adj. 富有的；富裕的；境况良好  井停歇；小康；手头宽裕的
what is more,na. 加之  而且；更重要的是；更有甚者
wipe out,na. 擦去；遮蔽；遮蔽地域；封闭  消灭；彻底摧毁；消灭，毁灭
with ease,na. 轻易地；容易  容易地；轻而易举地；不费力
with regard to,na. 关于；对于；为了答复；“in/with regard to”的变体  至于；就…而言；至于，就
within reach,un. 在…的手边；近在咫尺；附近；力所能及  够得着；伸手可及；伸手可及的
without fail,na. 必定  务必；一定；无一例外
without limit,na. 无限制地  无限地；没有限制；无限度地
word by word,adv. 逐字  逐字逐句地；逐字地；一个字一个字
work on,"na. 对…有效；动(人,感情等)；向…做工作；左右  从事；致力于；继续工作"
work one's way,na. 一面做事一面旅行；勤苦读完(大学)；设法通过  努力达到目标；设法抵达；费力前进
work out,v. 作出；拟定；制定；计划一下  算出；解决；制定出
would rather,na. 宁愿  宁可；宁可…也不；宁肯
write down,na. 记下来；贬低；减低账面价值；把…拨作公积金  写下；写下来；减记
write to,v. 写信给；开  给……写信；给某人写信；写信给某人
yield to,v. 服从；屈服于；弯曲  对…屈服；顺从；让步
fauna,n. 动物群； 动物区系
primate,n. 大主教；灵长类的动物；首领 adj. 灵长目动物的；首要的
cetacean,n. 鲸鱼；鲸类动物 adj. 鲸类的；鲸鱼的
crustacean,n. 甲壳纲动物 adj. 甲壳纲的
rodent,n.  啮齿动物 adj. 啮齿类的；咬的，嚼的；侵蚀性的
carnivore,n.  食肉动物；食虫植物
omnivorous,adj. 杂食的；什么都读的；无所不吃的
diurnal,n. 日记账；日报，日刊 adj. 白天的；每日的，一日间的
eusocial,adj. （昆虫）完全社会性的，完全群居的
gregarious,adj. 社交的；群居的
microbe,n. 细菌，微生物
fungus,n. 真菌，霉菌；菌类
ferment,vt. 使发酵；酝酿；使动乱 vi. 发酵；动乱 n. 发酵；酵素；动乱
larva,n.  幼体， 幼虫
aphid,n.  蚜虫
termite,n.  白蚁
pup,n. 小狗；幼畜 vt. 生（小狗等小动物） vi. 生小狗
calf,n.  腓肠，小腿；小牛；小牛皮；(鲸等大哺乳动物的)幼崽
cub,n. 幼兽；不懂规矩的年轻人 vi. 生育幼兽
aviculture,n. 养鸟，鸟类饲养; 养禽业
metamorphosis,n. 变形；变质
mutualism,n.  共栖，互利共生；互助论
chemical resistance,un. 耐化学性能；抗药性；耐化学品性；耐化学腐蚀性  抗化学品能力；抗化学性；抗化性
proliferate,vi. 增殖；扩散；激增 vt. 使激增
mating,n. （动物等的）交配，交尾；配套；（植物等的）杂交 v. 交配；使配对；使紧密配合（mate的现在分词）
courtship,n. 求爱；求婚；求爱期
forage,n. 饲料；草料；搜索 vi. 搜寻粮草；搜寻
fin,n. 鳍；鱼翅；鳍状物 vt. 切除鳍；装上翅 vi. 猛挥鳍；潜泳
beak,n.  鸟嘴；鹰钩鼻子；地方执法官；男教师
fossil fuel,n. 化石燃料（如煤或石油）  矿物燃料；石化燃料；化石能源
taxonomy,n. 分类学；分类法
pitfall,n. 陷阱，圈套；缺陷；诱惑
stranded,v. 搁浅（strand的过去式和过去分词） adj. 搁浅的；陷于困境的；有…股的（常用来构成复合词）
exterminate,vt. 消灭；根除
flora,n. 植物区系；植物群
horticulture,n. 园艺，园艺学
forestry,n. 林业；森林地；林学
rainforest,n. （热带）雨林
hemp,n. 大麻；麻类植物；大麻烟卷 adj. 大麻类植物的
host plant,na. 宿主  寄主植物；寄植物；宿主植物
coconut,n. 椰子；椰子肉
arbour,n. 凉亭；藤架
evergreen,n. 常绿树；常绿植物 adj.  常绿的；永葆青春的
deciduous,adj. 落叶性的，脱落性的；非永久性的
conifer,n. 针叶树； 松柏科植物
deformed,adj. 畸形的；丑陋的；残废的 v. 使...残缺，使...变形（deform的过去式和过去分词形式）
verdant,adj. 青翠的；翠绿的；没有经验的；不老练的
spore,n. 孢子 vi. 长孢子
pollen,n.  花粉 vt. 传授花粉给
pollination,n.  授粉（作用）
humus,n. 腐殖质；腐植土
enzyme,n.  酶
algae,n.  藻类； 海藻
chlorophyll,n.  叶绿素
respire,vt. 呼吸 vi. 呼吸
grazing,n. 放牧；牧草 v. 擦过；抓伤（graze的现在分词）
oxidation,n.  氧化
methane,n.  甲烷； 沼气
meteorology,n. 气象状态，气象学
flooding,n. 泛滥；产后出血
El Nino,（西） 厄尔尼诺现象（赤道中、东太平洋海水表面温度偶尔增暖的现象）
tornado,n.  龙卷风；旋风；暴风；大雷雨
monsoon,n. 季风；（印度等地的）雨季；季候风
blizzard,n. 暴风雪，大风雪；大打击 vi. 下暴风雪
cyclone,n. 旋风； 气旋；飓风
arid,adj. 干旱的；不毛的， 荒芜的
thaw,n. 解冻；融雪 vt. 使融解；使变得不拘束 vi. 融解；变暖和
chilly,adj. 寒冷的；怕冷的
hydrosphere,n.  水界， 水圈；水气
stratosphere,n. 同温层；最上层；最高阶段
seismic,adj. 地震的；因地震而引起的
eruption,n. 爆发，喷发；火山灰；出疹
oasis,n. 绿洲；舒适的地方；令人宽慰的事物
hinterland,n. 内地；穷乡僻壤；靠港口供应的内地贸易区
archipelago,n. 群岛，列岛；多岛的海区
bayou,n. 河口；海湾；支流
wildness,n. 野蛮；原始；荒凉
estuary,n. 河口；江口
chasm,n. 峡谷；裂口；分歧；深坑
crevasse,n. 裂缝；破口，崩溃处
serpentine,n.  蛇纹石 vt. 使迂回曲折地行进 vi. 像蛇般行进 adj. 蜿蜒的；阴险的；弯弯曲曲的
zigzag,n. 之字形；Z字形 vt. 使成之字形；使曲折行进 vi. 曲折行进；作之字形行进 adj. 曲折的；锯齿形的；之字形的 adv. 曲折地；之字形地；Z字形地
stratum,n. （组织的）层； 地层；社会阶层
carbonate,n. 碳酸盐 vt. 使充满二氧化碳；使变成碳酸盐
seafaring,n. 航海业；海上航行 adj. 航海的
tinder,n. 火绒；易燃物
transcontinental,adj. 横贯大陆的；大陆那边的
cataclysmic,adj. 大变动的；洪水的
mishap,n. 灾祸；不幸事故；晦气
jeopardy,n. 危险；（被告处于被判罪或受处罚的）危险境地
destruct,n. 自毁 为可自毁而设计的 vi. 自毁
detriment,n. 损害；伤害；损害物
specialise,vt. 使专门化；限定…的范围；深入（等于specialize） vi. 专门研究（等于specialize）
distil,vt. 蒸馏；提取…的精华；使渗出 vi. 蒸馏；提炼；渗出
defective,n. 有缺陷的人；不完全变化词 adj. 有缺陷的；不完美的
aberration,n. 失常；离开正路，越轨
nuance,n. 细微差别
congruity,n. 适合，调和；一致；全等
synchronise,vt. 使同步；使同时发生（等于synchronize） vi. 同步；同时发生
appendage,n. 附加物；下属； 附器（如植物的枝叶和动物的腿尾）
byproduct,n. 副产品
optics,n.  光学
facial recognition,面部识别；面孔识别；人脸识别
sonar,n. 声纳；声波定位仪（等于asdic）
remote-sensing,遥感
sympathetic vibration,un. 共振；和应振动  和振；发生共振；交感振动
resonance,n.  共振；共鸣；反响
binary,adj.  二进制的；二元的，二态的
hyperlink,n. 超链接
browser,n.  浏览器；吃嫩叶的动物；浏览书本的人
refract,vt. 使折射
diffract,vt. 衍射；使…分散；碾碎 vi. 衍射
high-definition,adj. 非常鲜明的
high-fidelity,n. 高保真；高保真度
eschew,vt. 避免；避开；远避
thermodynamic,adj. 热力学的；使用热动力的
magnetic field,n. 磁场  耐电源频率磁场测试；磁力传感器；磁力场
pivot,n. 枢轴；中心点；旋转运动 adj. 枢轴的；关键的 vt. 以…为中心旋转；把…置于枢轴上 vi. 在枢轴上转动；随…转移
intercept,n. 拦截； 截距；截获的情报 vt. 拦截；截断；窃听
astrology,n. 占星术；占星学；星座
observatory,n. 天文台；气象台；瞭望台
interstellar,adj.  星际的
asteroid,n.  小行星； 海盘车；小游星 adj. 星状的
meteorite,n. 陨星；流星
crater,n. 火山口；弹坑 vt. 在…上形成坑；取消；毁坏 vi. 形成坑；消亡
constellation,n.  星座；星群；荟萃；兴奋丛
perigee,n. 近地点
apogee,n. 最高点，极点；远地点 vt. 位于远地点；位于最高点
rotation period,un. 旋转周期  自转周期；轮牧周期；转动周期
ellipse,n.  椭圆形， 椭圆
quantum,n. 量子论；额；美国昆腾公司（世界领先的硬盘生产商）
pottery,n. 陶器；陶器厂；陶器制造术
yarn,n. 纱线；奇谈，故事 vt. 用纱线缠 vi. 讲故事
papyrus,n. 纸莎草；纸莎草纸
artefact,n. 工艺品；人工制品，加工品
pane,n. 窗格；边；面；窗格玻璃；嵌板 vt. 装窗玻璃于；镶嵌板于
lucid,adj. 明晰的；透明的；易懂的；头脑清楚的
opacity,n. 不透明；不传导；暧昧
toughen,vt. 使…坚韧；使…顽固 vi. 变坚韧；变顽固
counterfeit,n. 赝品；冒牌货；伪造品 adj. 假冒的，伪造的；虚伪的 vt. 伪造，仿造；假装，伪装 vi. 仿造；假装
banknote,n. 纸币
trove,n. 被发现的东西；收藏的东西
instalment,n. 分期付款；装设；就职
meltdown,n. 灾难；彻底垮台；熔化；暴跌
economic downturn,un. 经济衰退  经济滑坡；经济不景气；经济低迷
mounting,n. 装备，装配；上马；衬托纸 v. 增加（mount的ing形式）；爬上 adj. 逐渐增加的
devoid,adj. 缺乏的；全无的
customise,vt. 定制，定做
marketable,adj. 市场的；可销售的；有销路的
utilitarian,n. 功利主义者 adj. 功利的；功利主义的；实利的
SWOT,
antitrust,adj.  反垄断的； 反托拉斯的
farming,n. 农业，耕作 v. 耕种；出租（farm的ing形式）
pastoral,n. 牧歌；田园诗；田园景色 adj. 牧师的；牧人的；田园生活的；乡村的
compost,n. 堆肥；混合物 vt. 堆肥；施堆肥
sterile,adj. 不育的；无菌的；贫瘠的；不毛的；枯燥乏味的
homestead,n. 宅地；家园；田产
herbicide,n.  除草剂
paternal,adj. 父亲的；得自父亲的；父亲般的
fraternal,adj. 兄弟般的；友好的
fetus,n. 胎儿，胎
toil,n. 辛苦；苦工；网；圈套 vt. 费力地做；使…过度劳累 vi. 辛苦工作；艰难地行进
arduous,adj. 努力的；费力的；险峻的
hindsight,n. 后见之明；枪的照门
commemoration,n. 纪念；庆典；纪念会
peak hour,adj. 高峰时刻的  高峰小时；繁忙时间；尖峰时间
cosmopolitan,n. 四海为家者；世界主义者；世界各地都有的东西 adj. 世界性的；世界主义的，四海一家的
aqueduct,n.  渡槽；导水管；沟渠
airliner,n. 班机；大型客机
raft,n. 筏；救生艇；（美）大量 vt. 筏运；制成筏 vi. 乘筏
procrastinate,vi. 耽搁，延迟 vt. 耽搁，延迟
expired,v. 期满（expire的过去分词） adj. 过期的；失效的
unwind,vt. 放松；解开； 展开 vi. 放松；解开；松开
carnival,n. 狂欢节，嘉年华会；饮宴狂欢
ubiquitous,adj. 普遍存在的；无所不在的
vogue,n. 时尚；流行，时髦 adj. 时髦的，流行的
